District,Time,AQI,PM10,PM2.5,Carbon_Monoxide,Nitrogen_Dioxide,Sulphur_Dioxide,Ozone,Dust
Attock,2024-11-06 16:00,272.67999999999995,70.8,46.2,674.0,26.8,7.9,79.0,5.0
Attock,2024-11-06 17:00,270.81,74.5,48.9,685.0,35.0,7.9,62.0,4.0
Attock,2024-11-06 18:00,258.96999999999997,77.3,51.1,705.0,41.6,7.8,49.0,4.0
Attock,2024-11-06 19:00,235.38000000000005,77.8,51.8,739.0,45.4,7.7,41.0,4.0
Attock,2024-11-06 20:00,203.945,77.5,51.9,782.0,47.6,7.5,36.0,3.0
Attock,2024-11-06 21:00,187.01,78.0,52.4,846.0,48.8,7.4,32.0,3.0
Attock,2024-11-06 22:00,179.805,79.2,53.3,962.0,49.2,7.5,28.0,3.0
Attock,2024-11-06 23:00,174.32500000000002,80.8,54.6,1099.0,48.7,7.7,24.0,2.0
Attock,2024-11-07 00:00,169.50500000000002,78.5,53.4,1173.0,45.4,7.2,18.0,2.0
Attock,2024-11-07 01:00,173.64000000000001,79.2,54.1,1137.0,42.7,7.1,18.0,2.0
Attock,2024-11-07 02:00,190.385,86.8,59.4,1037.0,38.7,7.0,19.0,2.0
Attock,2024-11-07 03:00,206.72500000000002,89.2,61.2,936.0,33.4,7.6,32.0,2.0
Attock,2024-11-07 04:00,194.63,93.8,64.5,844.0,25.7,9.8,67.0,2.0
Attock,2024-11-07 05:00,172.565,100.1,68.2,750.0,16.6,12.8,114.0,3.0
Attock,2024-11-07 06:00,160.41500000000002,97.3,64.7,678.0,9.4,14.7,151.0,5.0
Attock,2024-11-07 07:00,160.145,102.0,64.7,644.0,5.3,14.4,170.0,9.0
Attock,2024-11-07 08:00,159.27000000000004,113.6,70.1,632.0,3.1,13.0,179.0,15.0
Attock,2024-11-07 09:00,154.04000000000002,123.4,75.2,624.0,2.4,11.6,180.0,19.0
Attock,2024-11-07 10:00,162.06500000000003,129.0,78.0,610.0,2.9,10.6,171.0,19.0
Attock,2024-11-07 11:00,180.92999999999998,131.3,79.6,599.0,4.8,9.6,153.0,17.0
Attock,2024-11-07 12:00,210.285,128.1,78.5,598.0,9.1,9.0,134.0,16.0
Attock,2024-11-07 13:00,265.835,131.8,80.6,598.0,17.6,9.0,113.0,17.0
Attock,2024-11-07 14:00,329.79,138.3,84.8,607.0,28.4,9.5,90.0,18.0
Attock,2024-11-07 15:00,368.21500000000003,146.7,90.3,664.0,36.5,10.1,71.0,18.0
Attock,2024-11-07 16:00,365.34000000000003,154.6,96.6,824.0,39.5,10.9,60.0,16.0
Bahawalnagar,2024-11-06 16:00,208.35500000000002,196.5,120.1,646.0,54.2,13.7,40.0,34.0
Bahawalnagar,2024-11-06 17:00,215.23000000000002,203.5,124.8,655.0,57.5,13.5,27.0,34.0
Bahawalnagar,2024-11-06 18:00,212.68999999999997,204.0,125.3,668.0,59.2,13.0,17.0,34.0
Bahawalnagar,2024-11-06 19:00,195.9,199.8,122.0,694.0,59.6,12.2,11.0,34.0
Bahawalnagar,2024-11-06 20:00,183.11,194.2,118.3,724.0,58.3,11.1,8.0,34.0
Bahawalnagar,2024-11-06 21:00,178.05500000000004,188.6,114.3,754.0,54.6,10.1,8.0,33.0
Bahawalnagar,2024-11-06 22:00,171.705,181.1,109.4,786.0,46.8,9.1,13.0,29.0
Bahawalnagar,2024-11-06 23:00,167.93499999999997,170.0,103.4,818.0,36.5,8.1,22.0,24.0
Bahawalnagar,2024-11-07 00:00,167.99,172.3,105.0,837.0,24.3,8.2,39.0,20.0
Bahawalnagar,2024-11-07 01:00,164.19,172.3,105.0,846.0,22.1,8.0,43.0,19.0
Bahawalnagar,2024-11-07 02:00,164.48,173.2,105.9,842.0,18.8,7.9,51.0,18.0
Bahawalnagar,2024-11-07 03:00,166.14999999999998,172.8,105.2,808.0,15.3,9.2,67.0,18.0
Bahawalnagar,2024-11-07 04:00,162.38500000000002,169.5,103.1,719.0,11.3,13.5,101.0,21.0
